Code	Group	Tb_1i	Tc_1i	Pc_1i	Vc_1i	Tm_1i	∆fG⁰_li	∆fH⁰_gas_1i	∆fusH_1i	LogK_ow
83	ONO2	2.7717	****	****	****	2.5055	****	-111.5866	9.1872	0.0183
84	HCON(CH2)2	4.5451	****	****	****	****	****	****	****	****
85	HCONHCH2	5.9827	****	****	****	****	****	****	****	-1.5813
86	CONH2	5.3258	64.8591	-0.0166	128.4957	12.1011	-143.8493	-210.9634	16.4373	-1.3025
87	CONHCH3	4.2507	50.9596	0.0021	180.4957	6.4777	-119.2493	-217.9018	17.0273	-0.5040
88	CONHCH2	5.1104	****	****	****	5.0152	****	-183.6249	****	-0.8272
89	CON(CH3)2	4.7928	36.3200	0.0176	234.4957	3.7968	-72.7493	-202.9018	11.1373	-0.3265
90	CONCH3CH2	****	****	****	****	2.1190	****	****	****	-0.7826
91	CON(CH2)2	3.4965	****	****	****	2.3854	****	****	****	-0.3486
92	CONHCO	5.8523	****	****	****	9.5767	****	****	****	-1.8638
93	CONCO	4.1284	****	****	****	3.6218	****	****	****	-1.0103
94	aC-CONH2	6.3545	****	****	****	14.9334	****	-167.9009	17.5979	-1.0168
95	aC-NH(CO)H	5.7016	57.2710	0.0132	135.9776	6.4873	-52.4554	-129.1639	9.4379	-0.3782
96	aC-N(CO)H	3.8073	****	****	****	3.9043	****	****	****	-0.6462
97	aC-CONH	5.5102	****	****	****	7.9133	****	****	15.5818	-0.5608
98	aC-NHCO	5.4143	****	****	****	9.5142	****	****	5.6651	-0.2977
99	aC-(N)CO	****	****	****	****	6.8188	****	****	****	-1.1225
100	NHCONH	****	****	****	****	9.9235	****	****	10.0373	-1.2694
101	NH2CONH	****	****	****	****	14.4374	****	****	14.2234	-1.2441
102	NH2CON	****	****	****	****	11.9495	****	****	11.1196	-0.8436
103	NHCON	5.2529	****	****	****	8.0774	****	****	12.9026	-0.4984
104	NCON	2.7488	****	****	****	3.9673	****	-11.6438	10.9703	-1.4325
105	aC-NHCONH2	4.4378	****	****	****	18.9947	****	****	17.4879	-0.6146
106	aC-NHCONH	0.7622	****	****	****	23.7375	****	****	20.5918	-0.0958
107	NHCO except as above	****	****	****	****	4.3405	****	****	****	-1.0853
108	CH2Cl	2.2351	11.9702	0.0049	102.1071	1.9141	-39.7754	-84.7131	4.2198	0.6337
109	CHCl	1.5459	11.5936	0.0076	100.5343	1.2675	-29.6967	-62.7806	****	0.9663
110	CCl	0.9550	9.0702	0.0184	96.1457	1.5407	-19.6497	-48.1198	0.7126	0.6949
111	CHCl2	2.7533	16.9240	0.0082	149.4565	2.5271	-45.1546	-96.6848	6.5593	0.9682
112	CCl2	2.1881	****	****	****	3.3617	****	****	2.0050	0.8876
113	CCl3	3.1119	18.9946	0.0128	194.4957	4.2995	-60.4593	-120.2018	3.0773	1.7802
114	CH2F	1.5304	6.6907	-0.0015	77.4957	1.7066	-196.5493	-242.3018	6.7273	-0.0374
115	CHF	****	5.2654	-0.0371	****	-0.0079	****	****	****	-0.2019
116	CF	****	****	****	****	****	****	****	****	****
117	CHF2	1.6770	6.2521	0.0065	80.6485	1.9419	-427.5493	-478.7018	6.5973	1.1936
118	CF2	0.4099	2.3530	0.0089	93.6941	0.3710	****	****	****	0.7860
119	CF3	1.1029	1.1504	0.0306	98.8850	1.1201	-624.4337	-684.3807	3.0069	0.8799
120	CCl2F	2.1877	9.2822	0.0111	161.1293	3.3808	-267.2334	-316.2920	2.7953	1.6157
121	HCClF	1.8183	****	****	****	1.2161	****	****	****	0.5822
122	CClF2	1.5105	5.3326	0.0238	135.9554	1.8240	-412.2168	-478.1757	1.4443	1.1337
123	aC-Cl	1.6978	16.8718	0.0081	79.3282	1.9748	-6.5257	-17.7872	4.3158	0.8999
124	aC-F	0.6956	2.8684	0.0066	50.4045	0.9178	-175.5854	-165.1963	1.9020	0.3494
125	aC-I	2.9857	34.1350	0.0061	104.9776	2.4680	83.6446	90.9361	3.5779	0.7981
126	aC-Br	2.2711	17.4679	0.0028	79.9336	2.5918	35.4709	36.0808	6.4040	0.9655
127	I- except as above	2.6464	17.5564	-0.0081	94.0868	2.4184	38.0332	43.6127	5.5859	0.7383
128	Br- except as above	2.0032	11.7189	-0.0154	67.8250	1.9506	-10.4356	-16.0308	3.6841	0.4456
129	F- except as above	0.7259	-0.3201	-0.0023	15.5722	0.9410	-199.9915	-217.0159	4.9754	0.0816
130	Cl- except as above	1.3550	5.2618	-0.0073	46.2125	1.4383	-46.9553	-63.0636	4.6208	0.3245
131	CHNOH	3.7873	****	****	****	4.1895	****	****	****	-0.1279
132	CNOH	3.1862	****	****	****	4.4116	****	****	****	-0.5409
133	aC-CHNOH	****	****	****	****	9.8629	****	****	****	-0.0934
134	OCH2CH2OH	3.8550	19.6040	0.0083	149.0103	2.4711	-251.5191	-361.0753	7.1850	-1.0987
135	OCHCH2OH	3.1854	****	****	****	10.7229	****	****	****	-0.7924
136	OCH2CHOH	2.8513	17.9277	0.0136	148.1113	1.9288	-238.7942	-333.6449	12.9941	-0.6665
137	O--OH	3.0402	10.9864	-0.0132	49.7748	4.1185	****	-144.8219	****	****
138	CH2SH	2.6797	16.1811	0.0008	98.0676	2.1968	11.2800	-22.7338	8.7841	0.4238
139	CHSH	1.9567	15.0366	0.0022	108.8207	0.8159	27.9605	3.4742	4.4411	-0.0033
140	CSH	1.3166	15.2244	0.0146	103.1457	5.3745	45.5303	27.3502	1.1026	-0.1311
141	aC-SH	2.5609	25.5454	0.0027	88.9628	2.8310	41.0446	37.5361	5.2879	0.5517
142	SH- except as above	2.0936	13.1916	-0.0166	51.4055	2.4561	-3.8764	-3.4198	5.9117	0.3627
143	CH3S	2.5139	14.4857	0.0001	111.1688	1.9363	15.6214	-18.1453	7.1965	0.5282
144	CH2S	2.0027	16.7767	0.0099	106.2861	0.9493	34.8651	11.6152	4.2728	0.4409
145	CHS	1.3865	****	****	****	0.9275	****	****	****	0.7805
146	CS	0.8100	****	****	****	1.7141	****	****	****	1.3864
147	aC-S-	1.8625	28.7817	0.0113	****	1.1686	****	****	****	0.6057
148	SO	4.8492	53.1191	-0.0106	81.8207	5.5058	-51.2995	-71.0858	13.6050	-1.0179
149	SO	5.1615	48.1622	0.0002	87.8483	6.7916	-256.9727	-305.4737	17.9450	-0.6102
150	SO3 (sulfite)	2.9700	21.9243	0.0030	114.6314	****	****	-430.8449	****	0.3189
151	SO3 (Sulfonate)	5.1010	****	****	****	6.1276	****	****	****	-1.2718
152	SO4 (Sulfate)	4.2212	50.7390	-0.0296	143.7272	3.9937	-518.9821	-621.4354	****	-0.8196
153	aC-SO	4.4416	****	****	****	5.2165	****	****	****	-0.6632
154	aC-SO2	****	****	****	120.2048	4.5946	-305.3319	-360.5938	4.9168	-0.5006
155	PH (phosphine)	****	****	****	****	****	****	****	****	****
156	P (Phospine)	0.8503	****	****	****	0.3443	****	****	****	****
157	PO3 (Phospite)	1.9015	****	****	****	****	****	****	****	-1.7413
158	PHO3 (Phosponate)	4.3669	****	****	****	0.1112	****	****	****	-2.0081
159	PO3 (Phosponate)	2.9750	****	****	****	0.5547	****	****	****	-1.0133
160	PHO4 (Phospate)	****	****	****	****	3.0670	****	****	****	-2.0272
161	PO4 (Phospate)	2.6270	49.3123	****	94.2999	2.0934	****	-1045.5285	****	-1.7943
162	aC-PO4	****	****	****	****	-2.1633	****	-975.3652	7.7157	-0.8714
163	aC-P	****	158.1164	****	-177.160	1.0341	****	102.1348	-2.2043	0.8175
164	CO3 (Carbonate)	2.2704	16.9445	0.0066	101.7272	2.8869	-436.5071	-518.0449	11.6750	-1.0785
165	C2H3O	2.5872	13.5396	0.0024	114.9011	1.4240	-5.2419	-67.0613	****	-0.4950
166	C2H2O	1.9387	15.4199	0.0037	193.8207	-2.1100	2.8205	-51.4258	****	****
167	C2HO	****	****	****	****	-0.8025	****	****	****	-0.2313
168	CH2 (cyclic)	0.7067	3.6309	0.0037	46.4028	0.5067	9.2444	-22.6402	1.0024	0.1818
169	CH (cyclic)	0.3922	4.7667	0.0113	39.9190	0.2691	14.1714	-6.0339	1.1929	0.2934
170	C (cyclic)	-0.2034	3.6897	0.0137	47.2221	0.5775	22.2696	24.9886	-0.3560	0.2412
171	CH=CH (cyclic)	1.3880	6.4670	0.0023	78.3373	1.2370	77.5968	55.7156	1.0288	0.3902
172	CH=C (cyclic)	0.9412	9.1584	0.0079	74.6735	0.7830	62.0945	41.5909	4.0736	0.5383
173	C=C (cyclic)	0.6681	****	****	****	0.8144	****	****	****	0.6519
174	CH2=C (cyclic)	1.2991	10.0648	0.0034	89.6110	0.9182	****	****	4.5224	-0.2412
175	NH (cyclic)	1.7300	9.1566	-0.0087	45.8306	3.8454	71.2591	36.8801	6.8973	-0.5426
176	N (cyclic)	1.0768	7.2834	0.0008	33.4400	0.6005	85.8513	72.9845	-1.1760	-0.6373
177	CH=N (cyclic)	5.5183	24.3803	0.0259	****	5.0372	****	58.1685	3.9592	-0.1217
178	C=N (cyclic)	4.9471	****	****	****	6.3416	****	59.6723	****	0.1050
179	O (cyclic)	0.8691	6.3363	-0.0061	13.9679	1.3269	-121.1936	-132.1780	3.2867	-0.4008
180	CO (cyclic)	2.2409	33.8840	-0.0070	51.3884	3.4512	-165.5643	-198.1806	5.6624	-0.2971
181	S (cyclic)	1.8655	11.8984	-0.0066	33.5620	1.6341	3.3634	15.9851	4.7493	0.3935
182	SO2 (cyclic)	****	68.0111	-0.0077	87.9154	5.9517	-258.2402	-301.2129	9.2060	-1.0227
183	>NH	****	****	****	****	1.5837	****	****	****	-0.5436
184	O--	1.1466	10.6446	0.0002	12.6373	0.6385	-107.8952	-121.5559	1.7178	-0.2784
185	S--	1.2669	****	****	****	2.4091	****	****	****	0.7268
186	>CO	1.1503	****	****	****	1.6842	****	****	****	-0.0433
187	PO2	1.4250	****	****	****	****	****	****	****	****
188	CH-N	0.1249	****	****	****	-0.5463	****	****	****	-0.4053
189	SiHO	0.1000	****	****	****	-0.7266	****	****	****	****
190	SiO	-0.2162	****	****	****	-1.2440	****	****	****	0.0526
191	SiH2	1.0050	****	****	****	0.4337	****	****	****	****
192	SiH	0.3938	****	****	****	0.4074	****	****	****	0.9170
193	Si	-0.3351	7.8515	0.0366	****	0.9350	****	****	****	1.5213
194	(CH3)3N	****	****	****	****	****	****	****	****	****
195	N=N	****	****	****	****	-2.0114	****	194.8624	****	-0.4148
196	C cyclic=N-	1.4245	****	****	****	1.2769	****	197.5934	****	0.0819
197	C cyclic=CH-	1.0676	****	****	****	0.3162	****	****	****	0.0782
198	C cyclic=NH	****	****	****	****	****	****	****	****	-0.5150
199	N=O	3.1083	****	****	****	1.5761	****	****	****	-0.1673
200	C cyclic=C	0.4528	17.0872	0.0348	****	0.1669	****	****	****	0.5066
201	P=O	****	****	****	****	4.2703	****	****	****	-0.4081
202	N=N	****	****	****	****	0.3581	****	249.6976	****	0.7929
203	C=NH	****	****	****	****	4.2948	****	****	****	-0.0797
204	>C=S	****	****	****	****	2.6644	****	94.6074	****	0.4673
205	aC-CON	****	****	****	****	9.1484	****	****	****	-1.3222
206	aC=O	****	****	****	****	5.0141	****	****	10.4711	-0.2678
207	aN-	****	****	****	****	2.6021	****	211.9535	****	-2.1639
208	Na-	****	****	****	****	****	****	****	****	****
209	K-	****	****	****	****	****	****	****	****	****
210	HCONH	****	****	****	****	9.9337	****	****	****	-0.9190
211	CHOCH	****	****	****	****	0.9204	****	****	****	****
212	C2O	****	****	****	****	****	****	****	****	****
213	SiH3	****	****	****	****	****	****	****	****	****
214	SiH2O	****	****	****	****	****	****	****	****	****
215	CH=C=CH	****	****	****	****	****	****	****	****	****
216	CH=C=C	****	****	****	****	****	****	****	****	****
217	OP(=S)O	****	****	****	****	****	****	****	****	****
218	R	****	****	****	****	****	****	****	****	****
219	CF2cyclic	0.5028	****	0.0084	****	0.9609	****	****	****	0.6839
220	CF cyclic	0.6977	****	****	****	-0.8497	****	****	****	0.074
